idOportunidade;idVendedor;class;dataOportunidade;dataEncerramento;dataUltimoRecontato
16091;10;1;2023-09-14 11:56:08.000;2023-09-25 14:52:04.000;2023-09-26 12:56:00.000
17227;6;1;2023-10-09 11:31:22.000;2023-11-29 17:31:00.000;2023-12-01 13:31:00.000
20134;12;1;2023-11-30 16:48:53.000;2024-05-23 10:46:00.000;2024-07-10 03:36:00.000
13581;9;0;2023-07-25 09:08:11.000;2024-03-25 14:23:20.000;2024-03-25 10:08:00.000
4874;12;0;2023-05-03 08:01:17.000;2024-01-15 11:14:46.000;2024-01-15 17:15:00.000
23755;9;1;2024-02-01 10:01:41.000;2024-04-19 09:58:19.000;2024-04-18 11:01:00.000
24364;9;0;2024-02-14 10:07:45.000;2024-03-25 14:28:00.000;2024-03-25 11:07:00.000
31828;9;1;2024-05-17 13:47:16.000;2024-05-20 10:01:30.000;2024-05-20 17:47:00.000
34789;12;1;2024-06-27 14:03:40.000;2024-07-23 09:34:00.000;2024-08-06 13:03:00.000
13540;10;0;2023-07-24 14:54:23.000;2023-08-01 08:17:13.000;2023-07-31 15:54:00.000
14643;6;1;2023-08-14 09:23:45.000;2023-08-21 19:25:00.000;2023-10-01 10:23:00.000
12669;10;1;2023-07-04 11:07:49.000;2023-07-19 11:40:00.000;2023-07-31 12:07:00.000
35813;12;1;2024-07-09 11:26:34.000;2024-07-09 11:28:00.000;2024-07-09 12:26:00.000
17447;11;1;2023-10-13 09:18:42.000;2023-10-13 15:51:00.000;2023-10-16 11:18:00.000
12676;6;1;2023-07-04 13:44:41.000;2023-08-21 19:32:00.000;2023-08-09 15:44:00.000
26082;11;0;2024-03-04 17:39:42.000;2024-04-24 16:21:00.000;2024-04-25 20:44:00.000
8847;12;0;2023-05-30 16:20:02.000;2023-11-17 11:54:02.000;2023-11-17 18:20:00.000
30164;6;0;2024-04-17 12:55:05.000;2024-07-18 14:03:00.000;2024-08-01 04:55:00.000
15902;6;0;2023-09-11 13:57:21.000;2023-11-01 15:20:13.000;2023-11-01 15:57:00.000
20402;11;0;2023-12-06 10:18:39.000;2024-06-10 13:18:00.000;2024-06-14 14:30:00.000
19196;12;1;2023-11-14 15:20:08.000;2023-12-01 15:47:37.000;2023-12-07 16:20:00.000
29362;6;1;2024-04-09 16:56:25.000;2024-04-30 16:10:00.000;2024-06-01 17:56:00.000
16205;12;0;2023-09-18 12:50:07.000;2024-08-19 17:38:00.000;2024-08-20 19:11:00.000
18387;6;0;2023-11-01 09:00:31.000;2024-06-11 19:54:00.000;2024-06-01 10:00:00.000
23107;11;1;2024-01-22 16:11:18.000;2024-01-24 09:12:00.000;2024-01-26 17:40:00.000
17430;9;1;2023-10-12 16:10:08.000;2023-10-30 13:47:00.000;2023-10-30 17:10:00.000
33654;12;1;2024-06-13 11:27:05.000;2024-06-22 11:37:00.000;2024-07-02 13:27:00.000
6468;12;0;2023-05-05 09:47:47.000;2023-11-17 13:12:47.000;2023-11-17 11:47:00.000
13999;6;1;2023-08-01 10:26:20.000;2023-08-10 17:52:00.000;2023-10-01 11:26:00.000
24994;9;1;2024-02-21 14:35:11.000;2024-09-06 09:28:00.000;2024-09-05 07:35:00.000
23673;11;1;2024-01-31 10:00:03.000;2024-02-23 10:22:00.000;2024-02-23 11:36:00.000
9207;11;0;2023-06-06 15:50:12.000;2023-06-12 11:15:00.000;2023-06-12 17:50:00.000
16296;10;1;2023-09-19 13:38:31.000;2023-09-27 09:17:13.000;2023-10-04 14:38:00.000
20662;10;1;2023-12-11 14:38:57.000;2023-12-11 14:55:17.000;2023-12-12 16:38:00.000
2865;6;0;2023-05-03 08:00:34.000;2023-10-03 11:29:00.000;2023-10-01 01:00:00.000
36882;9;0;2024-07-24 08:20:09.000;2024-09-03 15:07:00.000;2024-08-30 12:20:00.000
16017;12;0;2023-09-13 08:58:34.000;2023-10-02 10:50:38.000;2023-12-05 12:58:00.000
5765;6;0;2023-05-03 08:01:30.000;2024-07-03 09:25:00.000;2024-09-10 17:27:00.000
35241;12;1;2024-07-03 15:38:16.000;2024-08-28 10:35:00.000;2024-08-28 14:35:00.000
20928;10;0;2023-12-14 16:12:39.000;2023-12-15 08:19:03.000;2023-12-15 18:12:00.000
23177;6;1;2024-01-23 13:27:38.000;2024-02-10 17:59:00.000;2024-03-01 15:27:00.000
10514;12;0;2023-06-29 12:14:05.000;2023-06-29 13:13:00.000;2023-07-05 01:14:00.000
3509;12;0;2023-05-03 08:00:46.000;2023-07-06 12:30:22.000;2023-07-05 03:00:00.000
20321;10;0;2023-12-05 10:01:39.000;2023-12-05 15:38:31.000;2023-12-06 11:02:00.000
15475;11;0;2023-08-29 15:07:08.000;2023-09-13 16:13:54.000;2023-09-13 16:07:00.000
15305;12;0;2023-08-24 17:19:24.000;2023-08-28 13:14:17.000;2023-09-11 19:19:00.000
21136;11;1;2023-12-19 16:49:31.000;2023-12-22 14:36:00.000;2023-12-22 18:49:00.000
4948;11;1;2023-05-03 08:01:18.000;2023-07-27 10:15:00.000;2023-08-14 16:16:00.000
18338;10;1;2023-10-30 15:44:30.000;2023-11-08 13:17:00.000;2023-11-30 17:44:00.000
16038;6;1;2023-09-13 14:50:27.000;2023-09-20 15:39:00.000;2023-10-01 16:50:00.000
40264;9;0;2024-09-03 16:55:39.000;2024-09-13 16:25:00.000;2024-09-13 09:10:00.000
20984;11;0;2023-12-15 14:10:28.000;2023-12-18 10:13:00.000;2023-12-19 15:10:00.000
18699;12;1;2023-11-06 14:03:37.000;2023-12-21 10:36:30.000;2024-01-15 15:03:00.000
21568;10;0;2023-12-27 16:44:33.000;2024-01-04 11:52:26.000;2023-12-28 18:44:00.000
23516;9;0;2024-01-29 13:01:00.000;2024-03-27 16:40:00.000;2024-03-26 14:01:00.000
17489;9;1;2023-10-13 13:41:04.000;2023-10-19 18:03:15.000;2023-10-19 16:41:00.000
37282;9;0;2024-07-29 21:40:08.000;2024-08-20 15:25:00.000;2024-08-22 08:00:00.000
22690;9;0;2024-01-16 10:40:08.000;2024-01-29 13:28:00.000;2024-01-26 11:40:00.000
9973;6;1;2023-06-22 11:25:00.000;2023-06-26 16:31:00.000;2023-07-01 12:25:00.000
30531;12;0;2024-04-22 15:31:14.000;2024-05-03 16:36:05.000;2024-05-03 19:31:00.000
9135;11;0;2023-06-05 16:08:06.000;2023-06-14 13:26:00.000;2023-06-12 17:08:00.000
6472;11;0;2023-05-05 10:16:33.000;2023-05-09 14:16:57.000;2023-05-09 11:54:00.000
33915;12;1;2024-06-17 14:07:14.000;2024-06-24 11:47:00.000;2024-07-05 15:07:00.000
27407;11;1;2024-03-08 12:31:14.000;2024-03-08 12:38:00.000;2024-03-08 13:31:00.000
17066;10;1;2023-10-05 09:08:53.000;2023-10-11 08:11:07.000;2023-10-13 10:08:00.000
33928;11;1;2024-06-17 14:40:24.000;2024-06-17 14:41:00.000;2024-06-17 15:40:28.697
6733;12;1;2023-05-10 17:58:01.000;2023-08-31 11:49:47.000;2023-09-12 19:58:00.000
23264;11;1;2024-01-24 14:40:14.000;2024-01-30 13:02:00.000;2024-01-30 12:17:00.000
28045;11;1;2024-03-18 16:38:56.000;2024-04-01 10:20:00.000;2024-04-01 11:19:00.000
30367;6;1;2024-04-19 11:25:06.000;2024-05-23 18:49:00.000;2024-06-01 02:25:00.000
17082;11;1;2023-10-05 11:49:09.000;2023-12-20 09:35:00.000;2023-10-16 14:53:00.000
14860;6;0;2023-08-16 12:40:07.000;2023-12-01 09:28:00.000;2023-12-01 01:40:00.000
46184;11;0;2024-11-05 20:30:08.000;2024-11-11 14:54:00.000;2024-11-11 15:30:00.000
41787;9;0;2024-09-23 12:35:04.000;2024-10-02 16:12:00.000;2024-09-27 07:35:00.000
16446;10;1;2023-09-22 15:01:06.000;2023-10-02 15:07:00.000;2023-11-21 17:01:00.000
6996;11;1;2023-05-16 10:57:11.000;2023-06-30 10:04:00.000;2023-06-30 11:03:00.000
21694;11;1;2023-12-31 00:01:04.000;2024-01-08 17:02:00.000;2024-01-05 10:00:00.000
16492;12;1;2023-09-25 09:57:17.000;2023-12-11 15:28:17.000;2023-12-12 11:57:00.000
31857;6;0;2024-05-17 14:56:56.000;2024-06-25 15:33:00.000;2024-08-01 17:56:00.000
27812;12;1;2024-03-14 12:00:30.000;2024-04-12 13:14:48.000;2024-04-12 15:00:00.000
36783;9;0;2024-07-23 14:15:22.000;2024-08-20 13:53:00.000;2024-08-19 14:35:00.000
26899;9;0;2024-03-06 20:14:24.000;2024-08-06 11:04:00.000;2024-07-29 19:31:00.000
31493;11;0;2024-05-15 16:12:47.000;2024-06-20 09:07:00.000;2024-05-31 17:38:00.000
12714;6;0;2023-07-04 15:37:59.000;2023-09-05 11:05:00.000;2023-10-01 17:37:00.000
2765;9;1;2023-05-03 08:00:33.000;2023-09-01 13:03:00.000;2023-08-28 01:00:00.000
16960;10;1;2023-10-03 14:00:02.000;2023-10-09 09:39:00.000;2023-10-17 16:00:00.000
28240;9;1;2024-03-20 17:02:33.000;2024-04-09 15:28:10.000;2024-04-02 20:02:00.000
18389;11;0;2023-11-01 09:19:10.000;2023-11-08 16:50:00.000;2023-11-08 11:19:00.000
28182;11;0;2024-03-20 10:54:31.000;2024-06-19 11:19:00.000;2024-06-19 11:14:00.000
9815;11;0;2023-06-20 16:37:38.000;2023-07-26 16:39:00.000;2023-07-28 18:37:00.000
28029;9;1;2024-03-18 15:48:23.000;2024-04-01 13:11:22.000;2024-04-01 19:20:00.000
28136;9;0;2024-03-19 16:50:14.000;2024-08-06 11:13:00.000;2024-07-29 15:51:00.000
20152;6;0;2023-12-01 07:43:03.000;2024-09-02 16:31:00.000;2024-09-01 10:43:00.000
18787;9;1;2023-11-07 13:37:03.000;2024-01-03 16:55:24.000;2023-12-07 15:37:00.000
14632;10;0;2023-08-11 16:29:33.000;2023-08-16 11:28:02.000;2023-08-17 18:29:00.000
3960;12;1;2023-05-03 08:00:56.000;2023-10-17 23:35:03.000;2024-01-08 17:15:00.000
27285;9;0;2024-03-07 09:48:57.000;2024-03-08 08:35:30.000;2024-03-21 10:48:00.000
17128;6;1;2023-10-05 16:41:24.000;2023-10-11 10:33:00.000;2023-12-01 18:41:00.000
37542;11;1;2024-08-01 11:27:40.000;2024-08-07 16:23:00.000;2024-08-08 14:27:00.000
18903;9;0;2023-11-08 17:35:26.000;2023-12-05 13:23:48.000;2023-11-23 19:35:00.000
4191;12;1;2023-05-03 08:01:02.000;2023-08-23 14:20:45.000;2023-10-03 17:15:00.000
15996;10;0;2023-09-12 15:01:08.000;2023-10-18 14:50:00.000;2023-10-25 16:01:00.000
18285;6;1;2023-10-30 09:26:09.000;2023-11-25 15:18:00.000;2023-12-01 11:26:00.000
16929;10;1;2023-10-03 09:20:03.000;2023-10-05 14:31:00.000;2023-10-23 18:00:00.000
20894;11;1;2023-12-14 10:56:23.000;2023-12-26 14:13:00.000;2023-12-21 11:56:00.000
19133;9;0;2023-11-13 15:41:43.000;2024-08-07 15:42:00.000;2024-08-07 22:41:00.000
12770;6;0;2023-07-05 14:41:29.000;2023-10-31 13:09:07.000;2023-11-01 15:41:00.000
20451;11;0;2023-12-07 08:11:44.000;2023-12-19 10:25:00.000;2023-12-21 12:11:00.000
13297;10;0;2023-07-17 15:47:37.000;2023-07-26 14:36:32.000;2023-07-27 17:47:00.000
25384;12;1;2024-02-29 10:20:57.000;2024-03-13 10:58:19.000;2024-03-13 12:20:00.000
19677;12;1;2023-11-22 22:27:14.000;2023-12-01 15:35:30.000;2023-12-09 00:27:00.000
38700;11;0;2024-08-14 16:30:08.000;2024-08-20 10:04:00.000;2024-08-20 17:40:00.000
20136;11;1;2023-11-30 16:57:07.000;2023-11-30 17:00:23.000;2023-11-30 17:57:00.000
15157;12;1;2023-08-22 15:58:54.000;2023-11-30 17:58:54.000;2023-12-05 19:58:00.000
19176;10;1;2023-11-14 10:40:08.000;2023-12-22 15:02:00.000;2023-12-22 11:50:00.000
5136;12;0;2023-05-03 08:01:21.000;2023-12-11 17:32:55.000;2024-01-10 16:15:00.000
21928;9;0;2024-01-04 13:34:51.000;2024-01-04 16:50:36.000;2024-01-09 15:34:00.000
17912;6;1;2023-10-20 16:29:40.000;2023-11-25 15:26:09.000;2023-12-01 19:29:00.000
24876;11;1;2024-02-20 08:56:29.000;2024-07-12 16:41:00.000;2024-07-24 17:33:00.000
24622;12;1;2024-02-19 03:20:08.000;2024-04-03 14:47:00.000;2024-04-03 10:00:00.000
23124;12;0;2024-01-22 18:21:48.000;2024-05-16 16:28:00.000;2024-05-16 13:39:00.000
17824;6;1;2023-10-19 14:32:06.000;2023-11-25 15:45:14.000;2024-01-01 15:32:00.000
4405;11;1;2023-05-03 08:01:08.000;2023-08-29 10:32:00.000;2023-08-29 14:41:00.000
16380;10;1;2023-09-21 15:26:31.000;2023-09-27 11:21:00.000;2023-09-28 17:26:00.000
24266;6;1;2024-02-10 17:35:40.000;2024-02-10 17:38:53.000;2024-02-10 18:35:00.000
16797;10;0;2023-09-29 15:13:20.000;2023-10-02 13:15:00.000;2023-10-04 16:13:00.000
16917;10;0;2023-10-03 08:15:06.000;2023-10-25 08:42:31.000;2023-10-24 09:15:00.000
23407;6;1;2024-01-26 09:33:35.000;2024-02-10 19:28:00.000;2024-03-01 10:33:00.000
4885;12;1;2023-05-03 08:01:17.000;2023-10-26 15:39:00.000;2023-12-11 17:15:00.000
25338;12;1;2024-02-28 13:35:04.000;2024-04-08 15:42:44.000;2024-04-08 09:35:00.000
20350;6;1;2023-12-05 14:40:39.000;2024-06-13 10:49:00.000;2024-06-01 16:40:00.000
43068;9;0;2024-09-29 15:27:32.000;2024-10-29 14:41:00.000;2024-10-25 17:27:00.000
18429;12;0;2023-11-01 15:27:12.000;2023-11-06 11:00:59.000;2023-11-09 17:27:00.000
23389;11;1;2024-01-25 16:30:00.000;2024-03-05 17:52:00.000;2024-03-05 18:51:00.000
22987;12;0;2024-01-19 20:01:00.000;2024-08-05 16:41:00.000;2024-08-05 10:00:00.000
34744;12;1;2024-06-27 08:47:57.000;2024-07-31 13:44:00.000;2024-09-09 10:47:00.000
33402;6;0;2024-06-11 15:09:27.000;2024-07-15 14:26:00.000;2024-07-01 19:09:00.000
19236;11;1;2023-11-15 20:00:53.000;2023-11-22 10:24:00.000;2023-11-23 15:26:00.000
17751;6;1;2023-10-18 14:11:32.000;2024-03-21 16:29:00.000;2024-04-01 17:50:00.000
22922;9;0;2024-01-18 15:49:14.000;2024-01-22 10:35:10.000;2024-02-29 16:49:00.000
21585;9;0;2023-12-28 11:50:07.000;2024-01-12 13:53:48.000;2024-01-11 12:50:00.000
2618;12;1;2023-05-03 08:00:31.000;2023-09-29 16:59:13.000;2023-10-04 16:15:00.000
17930;9;1;2023-10-21 06:06:52.000;2023-12-05 11:33:10.000;2023-11-23 07:06:00.000
16086;10;1;2023-09-14 11:22:24.000;2023-09-14 16:39:35.000;2023-09-14 12:22:00.000
24935;12;1;2024-02-20 15:56:34.000;2024-03-20 08:43:00.000;2024-06-04 16:56:00.000
35033;6;1;2024-07-01 15:23:45.000;2024-08-06 18:10:00.000;2024-09-01 19:23:00.000
6329;12;0;2023-05-03 15:49:02.000;2023-10-10 23:33:22.000;2023-10-10 17:49:00.000
25409;11;0;2024-02-29 14:18:38.000;2024-03-12 17:21:54.000;2024-03-07 15:18:00.000
21330;11;1;2023-12-21 15:07:37.000;2024-06-21 09:05:00.000;2024-06-21 16:23:00.000
6337;11;1;2023-05-03 16:22:42.000;2023-05-19 13:04:00.000;2023-06-19 16:38:00.000
20049;10;0;2023-11-29 13:50:33.000;2023-11-30 08:27:47.000;2023-11-30 15:50:00.000
30422;9;0;2024-04-19 16:36:40.000;2024-04-22 16:49:50.000;2024-04-22 18:36:00.000
22012;9;0;2024-01-05 09:09:02.000;2024-01-24 13:56:09.000;2024-01-16 10:09:00.000
36694;12;1;2024-07-22 15:39:39.000;2024-07-30 23:09:00.000;2024-08-02 17:39:00.000
9115;6;0;2023-06-05 14:44:10.000;2023-10-02 17:51:00.000;2023-10-01 16:44:00.000
18668;11;1;2023-11-06 09:46:44.000;2023-11-08 08:57:00.000;2023-11-13 10:46:00.000
18494;10;1;2023-11-03 14:14:45.000;2023-11-20 11:09:00.000;2023-11-23 15:14:00.000
6828;10;0;2023-05-11 17:04:57.000;2023-05-16 08:35:00.000;2023-05-21 18:04:00.000
35045;11;0;2024-07-01 19:35:03.000;2024-07-05 14:10:00.000;2024-07-05 11:32:00.000
17355;12;1;2023-10-10 16:50:59.000;2023-12-20 16:35:21.000;2024-04-15 18:50:00.000
19690;6;0;2023-11-23 10:25:48.000;2024-07-03 10:23:00.000;2024-07-01 11:25:00.000
16731;10;1;2023-09-28 15:34:51.847;2023-09-28 15:36:46.000;2023-09-28 16:34:51.847
32319;9;0;2024-05-24 12:20:08.000;2024-05-24 13:31:00.000;2024-05-28 06:00:00.000
18353;10;1;2023-10-30 20:10:08.000;2023-11-24 09:41:10.000;2023-11-22 09:00:00.000
16670;10;0;2023-09-27 16:24:54.520;2023-09-28 13:15:47.000;2023-09-27 17:24:54.520
12750;6;1;2023-07-05 09:12:38.000;2023-10-25 19:37:00.000;2024-02-06 21:38:00.000
43402;11;0;2024-10-02 16:12:19.000;2024-10-08 14:21:00.000;2024-10-11 11:58:00.000
6987;12;0;2023-05-16 10:16:48.000;2023-06-13 15:57:00.000;2023-06-14 12:05:00.000
19952;6;0;2023-11-28 09:40:10.000;2024-02-07 16:28:32.000;2024-02-01 10:40:00.000
20047;11;1;2023-11-29 13:39:05.000;2023-12-18 15:50:00.000;2023-12-06 15:39:00.000
25335;11;0;2024-02-28 08:41:09.000;2024-03-08 08:23:00.000;2024-03-06 10:41:00.000
9053;6;1;2023-06-02 14:17:16.000;2023-07-29 16:42:00.000;2023-08-01 16:17:00.000
16834;12;1;2023-10-02 11:45:28.000;2023-10-19 11:30:33.000;2023-10-30 12:45:00.000
26296;11;0;2024-03-06 11:08:43.000;2024-03-11 10:59:22.000;2024-03-11 16:39:00.000
20553;10;1;2023-12-08 13:09:14.000;2023-12-11 07:55:08.000;2023-12-11 14:09:00.000
27409;12;1;2024-03-08 13:04:37.000;2024-04-17 19:24:00.000;2024-04-22 15:04:00.000
19853;12;1;2023-11-27 09:26:33.000;2023-12-02 09:00:25.000;2023-12-12 11:26:00.000
27833;9;0;2024-03-14 15:17:55.000;2024-09-12 14:51:00.000;2024-07-24 16:53:00.000
16932;10;0;2023-10-03 09:42:40.000;2023-10-03 09:43:48.000;2023-10-03 10:42:00.000
10266;6;0;2023-06-26 15:18:37.000;2023-11-01 15:22:13.000;2023-11-01 16:18:00.000
27977;9;1;2024-03-18 11:02:16.000;2024-06-27 15:46:00.000;2024-04-23 03:02:00.000
38063;11;0;2024-08-07 16:34:36.000;2024-08-09 13:44:00.000;2024-08-15 09:10:00.000
6409;10;1;2023-05-04 13:31:09.000;2023-10-09 09:38:00.000;2023-10-18 14:31:00.000
45539;6;0;2024-10-28 15:19:55.000;2024-10-29 17:13:00.000;2024-11-01 18:19:00.000
18259;11;1;2023-10-27 16:14:59.000;2023-10-27 16:19:00.000;2023-10-27 17:14:00.000
23715;12;0;2024-01-31 16:09:09.000;2024-08-16 17:09:00.000;2024-09-06 18:09:00.000
26951;11;1;2024-03-06 20:30:08.000;2024-05-29 13:27:00.000;2024-05-27 03:43:00.000
21973;12;0;2024-01-04 15:22:52.000;2024-07-25 17:04:00.000;2024-11-09 17:06:00.000
24819;12;1;2024-02-19 16:35:10.000;2024-04-25 11:55:59.000;2024-06-03 10:00:00.000
18132;12;1;2023-10-25 15:25:13.000;2023-11-02 00:36:48.000;2023-11-14 17:25:00.000
17438;6;0;2023-10-13 08:44:12.000;2024-03-20 10:29:35.000;2024-03-01 10:44:00.000
6245;11;1;2023-05-03 08:01:15.000;2023-05-30 17:03:00.000;2023-10-03 01:00:00.000
6601;11;1;2023-05-08 17:00:12.000;2023-05-08 17:02:00.000;2023-05-08 18:00:00.000
45089;11;0;2024-10-21 21:33:09.000;2024-10-28 10:35:00.000;2024-10-25 23:33:00.000
17916;10;1;2023-10-20 16:43:13.000;2023-10-23 11:28:00.000;2023-10-20 17:43:13.887
34743;12;1;2024-06-27 08:38:40.000;2024-06-29 10:59:00.000;2024-07-03 09:38:00.000
22258;11;0;2024-01-09 14:47:01.000;2024-01-23 13:51:00.000;2024-01-23 16:47:00.000
29283;11;1;2024-04-09 14:42:05.000;2024-10-29 11:09:00.000;2024-10-29 01:51:00.000
16951;11;1;2023-10-03 13:40:22.000;2023-10-05 08:48:00.000;2023-10-06 14:40:00.000
16150;6;0;2023-09-15 14:12:49.000;2023-11-01 15:21:47.000;2023-11-01 16:12:00.000
18933;12;0;2023-11-09 09:28:22.000;2023-11-10 09:52:19.000;2023-12-07 11:28:00.000
24911;9;0;2024-02-20 14:07:07.000;2024-04-29 09:36:53.000;2024-04-29 20:07:00.000
21314;11;1;2023-12-21 14:13:19.000;2024-01-24 16:18:00.000;2024-01-24 12:44:00.000
2239;6;1;2023-05-03 08:00:25.000;2023-09-28 18:37:00.000;2023-11-01 02:00:00.000
16625;11;1;2023-09-27 08:31:59.000;2023-09-28 14:48:00.000;2023-10-04 09:31:00.000
38378;11;1;2024-08-09 15:40:08.000;2024-08-14 11:31:00.000;2024-08-20 06:00:00.000
